画面マスタ	画面マスタ	画面マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ拡張基本	列マスタ拡張基本
SCREEN_CD	DICT_NM	SYSTEM_TYPE	ITEM_CD	DICT_NM	ITEM_TYPE	VISIBLE	EDITABLE	TEXT_ALIGN	NECESSARY	DISPLAY_REQUIRED	COL_CD	DICT_NM	COL_ORDER	COL_TYPE	VISIBLE	EDITABLE	TEXT_ALIGN	NECESSARY	COL_WIDTH	IN_COL_INDEX	IN_COL_DEFAULT_VALUE	COL_ORDER	COL_WIDTH
PickingListRePrint	保税出庫関連リスト再出力	wms	centerCd	拠点	dropdown	1	0		1	1													
PickingListRePrint	保税出庫関連リスト再出力	wms	clientCd	荷主	dropdown	1	0		1	1													
PickingListRePrint	保税出庫関連リスト再出力	wms	listkbn	帳票名	dropdown	1	1		0	0													
PickingListRePrint	保税出庫関連リスト再出力	wms	printdatetimeFrom	印刷年月日(From)		1	1		0	0													
PickingListRePrint	保税出庫関連リスト再出力	wms	printdatetimeTo	印刷年月日(To)		1	1		0	0													
PickingListRePrint	保税出庫関連リスト再出力	wms	shipschdateFrom	出庫予定日(From)		1	1		0	0													
PickingListRePrint	保税出庫関連リスト再出力	wms	shipschdateTo	出庫予定日(To)		1	1		0	0													
PickingListRePrint	保税出庫関連リスト再出力	wms	workallocateid	棚出リストキー		1	1		0	0													
PickingListRePrint	保税出庫関連リスト再出力	wms	shiptocd	受入先CD		1	1		0	0													
PickingListRePrint	保税出庫関連リスト再出力	wms	customerCd	特約店CD		1	1		0	0													
PickingListRePrint	保税出庫関連リスト再出力	wms	ownerorderno	車割キー		1	1		0	0													
PickingListRePrint	保税出庫関連リスト再出力	wms	otherlot2	依頼種別	dropdown	1	1		0	0													
PickingListRePrint	保税出庫関連リスト再出力	wms	otherlot4	依頼番号		1	1		0	0													
PickingListRePrint	保税出庫関連リスト再出力	wms	rmano	問合番号		1	1		0	0													
PickingListRePrint	保税出庫関連リスト再出力	wms	otherlot3	整理番号		1	1		0	0													
PickingListRePrint	保税出庫関連リスト再出力	wms	notes	P/LNo.		1	1		0	0													
PickingListRePrint	保税出庫関連リスト再出力	wms	locationCd	ロケーションCD		1	1		0	0													
